City,Latitude,Longitude,Temperature (F),Max Temp (F),Humidity (%),Cloudiness (%),Wind Speed (mph)
mataura,-46.1927,168.8643,32.49,32.49,99,99,3.76
kazanskoye,55.6448,69.235,64.8,64.8,74,91,11.21
hobart,-42.8794,147.3294,44.08,46.26,81,11,1.01
saskylakh,71.9167,114.0833,59.07,59.07,61,95,10.8
hermanus,-34.4187,19.2345,63.81,63.81,70,100,25.5
cape town,-33.9258,18.4232,60.3,61.21,73,75,5.99
hilo,19.7297,-155.09,71.2,73.13,84,90,6.91
yellowknife,62.456,-114.3525,50.52,50.52,62,75,5.75
punta arenas,-53.15,-70.9167,42.91,42.91,70,75,18.41
twentynine palms,34.1356,-116.0542,89.04,94.86,16,0,1.99
nadvoitsy,63.8667,34.3167,56.17,56.17,94,100,10.11
hithadhoo,-0.6,73.0833,82.87,82.87,70,96,5.01
busselton,-33.65,115.3333,58.05,59.09,85,22,24.05
carnarvon,-24.8667,113.6333,68.07,68.07,80,90,4.61
nam som,17.7704,102.1895,80.15,80.15,78,100,3.83
airai,-8.9266,125.4092,54.61,54.61,88,42,2.17
husavik,66.0449,-17.3389,62.51,62.51,78,23,9.8
foumban,5.7291,10.9001,68.07,68.07,90,88,1.36
dukat,62.55,155.55,44.91,44.91,85,62,4.79
bethel,41.3712,-73.414,73.33,79.9,76,1,0.0
kuna,43.4918,-116.4201,72.34,76.78,53,1,4.61
bredasdorp,-34.5322,20.0403,63.72,63.72,48,100,23.02
san quintin,30.4833,-115.95,70.2,70.2,74,12,5.23
atambua,-9.1061,124.8925,68.05,68.05,85,35,4.41
clyde river,70.4692,-68.5914,52.03,52.03,58,20,12.66
bloemfontein,-29.1211,26.214,74.68,74.68,9,0,10.36
coffs harbour,-30.3,153.1333,55.65,56.14,92,90,5.75
geraldton,-28.7667,114.6,64.81,64.81,88,11,12.66
albert lea,43.648,-93.3683,73.31,75.22,78,40,8.05
buala,-8.145,159.5921,78.03,78.03,80,89,1.05
severo-kurilsk,50.6789,156.125,52.83,52.83,78,47,10.04
mar del plata,-38.0023,-57.5575,50.02,50.02,66,0,13.8
barrow,71.2906,-156.7887,37.42,37.42,93,90,10.36
vaini,-21.2,-175.2,62.76,62.76,94,40,2.3
boyolangu,-8.1181,111.8935,75.15,75.15,93,52,2.66
luena,-11.7833,19.9167,79.72,79.72,12,14,4.94
russell,32.3502,-85.1999,83.79,87.08,65,1,0.0
hualmay,-11.0964,-77.6139,65.88,65.88,73,70,9.93
kapaa,22.0752,-159.319,73.89,79.12,64,75,10.36
albany,42.6001,-73.9662,78.46,83.53,72,97,1.83
georgetown,5.4112,100.3354,82.6,83.89,84,40,1.01
cherskiy,68.75,161.3,47.3,47.3,65,20,3.47
east london,-33.0153,27.9116,76.14,76.14,41,0,5.75
amursk,50.2261,136.8994,51.96,51.96,95,100,10.74
ngunguru,-35.6167,174.5,45.16,45.16,80,99,16.58
ushuaia,-54.8,-68.3,40.66,40.66,65,75,8.05
garissa,-0.4536,39.6401,85.19,85.19,40,58,23.22
zhigansk,66.7697,123.3711,59.31,59.31,47,99,8.01
omboue,-1.5746,9.2618,77.2,77.2,73,71,10.07
foki,56.693,54.3499,60.89,60.89,66,7,4.12
vestmanna,62.1564,-7.1664,54.52,54.52,94,90,10.36
bud,39.447,-86.1758,80.69,84.22,70,86,7.81
nikolskoye,59.7035,30.7861,73.29,73.29,80,99,3.31
isla aguada,18.7833,-91.4667,82.44,82.44,67,66,12.75
dikson,73.5069,80.5464,48.97,48.97,73,3,3.13
pertuis,43.6925,5.5028,80.65,84.25,37,44,3.0
gladstone,-23.85,151.25,58.93,58.93,67,20,4.61
avarua,-21.2078,-159.775,73.45,73.45,73,90,3.44
walvis bay,-22.9575,14.5053,67.15,67.15,55,5,17.27
rikitea,-23.1203,-134.9692,74.59,74.59,73,44,11.39
naze,28.3667,129.4833,78.58,78.58,86,62,18.77
altea,38.5989,-0.0514,81.9,85.21,76,40,14.09
port alfred,-33.5906,26.891,68.77,68.77,56,52,6.55
zolochiv,49.806,24.8944,82.87,82.87,59,26,2.91
ola,59.5833,151.2833,52.57,52.57,81,72,2.57
atuona,-9.8,-139.0333,77.09,77.09,81,91,17.47
ust-maya,60.4167,134.5333,52.21,52.21,58,7,2.82
amahai,-3.3333,128.9167,76.33,76.33,88,99,2.89
qaanaaq,77.484,-69.3632,39.09,39.09,66,36,2.84
flin flon,54.7682,-101.865,62.44,62.44,88,90,6.91
caravelas,-17.7125,-39.2481,76.15,76.15,57,18,10.74
sangar,63.9242,127.4739,61.97,61.97,36,0,9.82
chokurdakh,70.6333,147.9167,51.57,51.57,60,89,7.92
melfi,40.9965,15.6514,93.96,97.36,18,28,15.84
port elizabeth,-33.918,25.5701,61.09,66.09,88,40,31.07
puerto ayora,-0.7393,-90.3518,71.55,75.16,84,40,5.99
jamestown,42.097,-79.2353,76.32,79.09,71,20,8.01
edeleny,48.3,20.7333,83.48,83.89,39,57,6.55
esperance,-33.8667,121.9,62.44,62.44,78,3,15.01
jaque,7.5175,-78.1703,81.07,81.07,80,99,4.92
sao joao da barra,-21.6403,-41.0511,75.29,75.29,67,97,10.36
waipawa,-41.4122,175.5153,42.17,45.23,66,100,29.1
pochutla,15.7432,-96.4661,86.32,86.83,64,54,4.5
castro,-24.7911,-50.0119,72.61,72.61,42,8,5.41
puerto madryn,-42.7692,-65.0385,52.02,52.02,36,0,7.2
urucui,-7.2294,-44.5561,94.08,94.08,25,3,10.85
cayenne,4.9333,-52.3333,87.1,91.44,74,40,4.0
gobabis,-22.45,18.9667,74.79,74.79,12,0,7.16
norman wells,65.282,-126.8329,48.24,48.24,81,90,3.44
conde,-7.2597,-34.9075,83.66,83.66,58,75,19.57
pangnirtung,66.1451,-65.7125,44.08,44.08,77,98,3.6
panaba,21.2833,-88.2667,92.57,92.57,45,52,8.52
belmonte,-15.8631,-38.8828,75.2,77.5,72,86,14.38
ayolas,-27.4,-56.9,87.33,87.33,30,7,12.33
vestmannaeyjar,63.4427,-20.2734,61.79,61.79,72,0,17.27
tasiilaq,65.6145,-37.6368,46.56,46.56,96,100,18.07
denia,38.8408,0.1057,81.39,85.37,76,64,8.99
burnie,-41.0667,145.9167,47.91,47.91,88,98,4.81
fare,-16.7,-151.0167,78.69,78.69,74,36,12.06
yulara,-25.2406,130.9889,48.04,48.04,37,0,4.61
maarianhamina,60.0973,19.9348,62.46,62.46,88,75,10.36
pankrushikha,53.8319,80.3406,68.27,68.27,62,100,6.51
bluff,-46.6,168.3333,32.81,32.81,65,63,14.03
new norfolk,-42.7826,147.0587,42.22,45.9,82,12,2.95
vila do maio,15.1333,-23.2167,84.99,84.99,84,42,12.75
kaitangata,-46.2817,169.8464,34.32,34.32,93,78,8.52
ribeira grande,38.5167,-28.7,77.4,77.4,65,75,12.66
the valley,18.217,-63.0578,84.63,85.86,74,40,16.11
kodiak,57.79,-152.4072,54.91,54.91,94,90,0.0
ndele,8.4109,20.6473,76.03,76.03,86,55,3.76
kirakira,-10.4544,161.9205,77.0,77.0,86,95,5.77
butaritari,3.0707,172.7902,82.49,82.49,65,13,11.79
zihuatanejo,17.6333,-101.55,80.69,80.69,78,75,0.0
guerrero negro,27.9769,-114.0611,73.87,73.87,71,6,10.0
hameenlinna,60.996,24.4643,68.34,68.34,60,100,5.23
gazojak,41.1875,61.4036,93.38,93.38,11,0,16.22
bosaso,11.2842,49.1816,90.09,90.09,50,3,2.51
torbay,47.6666,-52.7314,74.95,77.88,80,75,16.11
astana,51.1801,71.446,71.55,71.55,40,20,4.47
saldanha,-33.0117,17.9442,59.05,59.05,83,100,17.72
faanui,-16.4833,-151.75,78.85,78.85,74,48,13.02
pevek,69.7008,170.3133,36.52,36.52,84,85,8.93
nouadhibou,20.931,-17.0347,76.98,76.98,69,0,20.71
khatanga,71.9667,102.5,52.83,52.83,65,95,14.2
salta,-24.7859,-65.4117,75.29,77.58,35,0,1.99
saurimo,-9.6608,20.3916,83.68,83.68,12,100,2.17
chiquilistlan,20.2,-103.8167,66.49,66.49,65,99,2.73
vila franca do campo,37.7167,-25.4333,72.01,72.01,68,42,7.47
masallatah,32.6167,14.0,92.86,92.86,42,0,18.28
rawson,-43.3002,-65.1023,51.35,51.35,40,0,7.74
yugorsk,61.3133,63.3319,63.77,63.77,81,74,5.37
cedar city,37.6775,-113.0619,65.37,79.39,39,1,0.0
marovoay,-16.1,46.6333,77.14,77.14,60,36,7.14
soe,-9.8607,124.284,62.28,62.28,87,28,4.63
mahon,39.8885,4.2658,79.36,79.36,53,0,14.97
itoman,26.1247,127.6694,80.74,81.37,96,40,13.8
upernavik,72.7868,-56.1549,40.35,40.35,86,86,4.68
mitsamiouli,-11.3847,43.2844,76.68,76.68,68,36,8.3
gambissara,13.2382,-14.3108,82.36,82.36,79,95,4.7
anloga,5.7947,0.8973,82.62,82.62,82,83,17.31
port macquarie,-31.4333,152.9167,51.76,51.76,63,96,3.42
leningradskiy,69.3833,178.4167,35.47,35.47,85,57,14.74
manzhouli,49.6,117.4333,63.18,63.18,75,79,2.57
ayan,56.45,138.1667,53.28,53.28,63,50,6.76
kiunga,-6.1219,141.2906,72.16,72.16,99,100,1.77
simbahan,6.3032,120.5836,83.05,83.05,71,100,6.4
port hedland,-20.3167,118.5667,60.85,60.85,82,2,5.75
poum,-20.2333,164.0167,69.12,69.12,70,95,22.19
karwar,14.8,74.1333,78.35,78.35,87,98,5.06
iqaluit,63.7506,-68.5145,42.53,42.53,87,90,4.61
saint george,37.1041,-113.5841,74.23,90.54,23,1,0.0
honiara,-9.4333,159.95,76.62,76.62,88,100,3.53
cascais,38.6979,-9.4215,74.82,80.46,43,20,11.99
hambantota,6.1241,81.1185,80.94,80.94,89,20,10.36
buchanan,5.8808,-10.0467,84.16,84.16,71,90,11.83
srednekolymsk,67.45,153.6833,49.57,49.57,74,5,2.66
primorsko-akhtarsk,46.0497,38.1747,79.18,79.18,71,96,11.43
san carlos de bariloche,-41.1456,-71.3082,37.15,37.15,60,0,4.61
faya,18.3851,42.4509,72.12,73.51,63,82,7.58
payo,-3.7508,103.6372,77.7,77.7,77,73,2.82
jacksonville,30.3322,-81.6556,88.02,91.09,71,75,3.0
aljezur,37.3191,-8.8033,71.28,71.28,59,0,16.06
mecayapan,18.2167,-94.8333,74.98,74.98,69,100,1.74
thunder bay,48.4001,-89.3168,64.62,65.28,95,90,10.36
stromness,58.965,-3.296,62.56,62.56,91,92,13.29
tateyama,34.9833,139.8667,82.42,82.42,89,100,19.62
birjand,32.8663,59.2211,88.27,88.27,8,0,13.8
tiksi,71.6872,128.8694,45.5,45.5,87,10,6.13
sao sebastiao,-23.76,-45.4097,73.35,73.35,58,0,4.09
ahuimanu,21.4447,-157.8378,74.82,75.85,72,20,10.36
port hardy,50.6996,-127.4199,59.18,59.18,82,90,10.36
papar,5.7333,115.9333,82.4,82.4,80,99,2.93
wanning,18.8003,110.3967,82.83,82.83,84,99,9.48
douglas,41.3,-96.167,72.95,75.6,84,40,5.01
bereda,43.2686,-7.5406,77.11,82.42,41,21,6.4
bermejo,-32.8833,-68.8,53.51,53.51,24,75,10.36
nemuro,43.3236,145.575,63.9,63.9,91,100,22.48
lokosovo,61.1333,74.8167,70.72,70.72,66,92,4.18
oranjemund,-28.55,16.4333,59.23,59.23,73,86,13.18
lavrentiya,65.5833,-171.0,42.13,42.13,89,100,13.8
thompson,55.7435,-97.8558,64.56,64.56,94,90,2.3
ancud,-41.8697,-73.8203,46.47,52.43,64,1,5.12
samarai,-10.6167,150.6667,77.99,77.99,79,100,17.69
jizan,17.3333,42.6667,92.34,92.34,66,97,7.18
victoria,22.2855,114.1577,85.93,86.32,89,100,1.01
fortuna,40.5982,-124.1573,57.47,67.42,71,90,1.01
dryden,49.7833,-92.7503,62.89,62.89,88,90,8.05
ritchie,-29.038,24.6028,81.61,81.61,13,4,14.79
ponta do sol,32.6667,-17.1,73.29,77.0,78,64,2.55
taboshar,40.5686,69.6413,77.32,77.32,15,0,4.47
lebu,-37.6167,-73.65,50.07,50.07,64,49,11.27
gubkinskiy,64.434,76.5026,69.69,69.69,55,26,7.05
talpa,28.8257,-111.6257,82.78,83.57,55,99,11.23
xiuyan,40.2928,123.2744,70.95,70.95,77,68,0.96
balclutha,-46.2339,169.75,31.8,31.8,98,72,5.3
comodoro rivadavia,-45.8667,-67.5,51.66,51.66,32,0,9.22
kudahuvadhoo,2.6708,72.8944,83.84,83.84,73,100,14.23
cabo san lucas,22.8909,-109.9124,85.95,89.06,72,1,0.0
raudeberg,61.9875,5.1352,63.28,71.38,75,100,7.16
manicore,-5.8092,-61.3003,89.55,89.55,55,0,5.75
college,64.8569,-147.8028,53.87,56.59,91,75,5.75
tevriz,57.509,72.4042,64.08,64.08,93,100,5.1
karratha,-20.7377,116.8463,69.24,69.24,67,1,4.16
alice springs,-23.7,133.8833,42.35,42.35,42,0,0.0
lakhnadon,22.6,79.6,76.53,76.53,87,100,6.91
nanortalik,60.1432,-45.2371,44.38,44.38,86,41,12.21
grand-santi,4.25,-54.3833,90.66,90.66,49,37,4.21
hami,42.8,93.45,86.38,86.38,13,25,11.65
byron bay,-28.65,153.6167,57.02,58.95,73,100,10.58
olavarria,-36.8927,-60.3225,43.84,43.84,75,100,13.56
teluk nibung,3.001,99.8164,78.26,78.26,87,100,2.93
luderitz,-26.6481,15.1594,59.4,59.4,75,64,7.14
hasaki,35.7333,140.8333,79.2,79.2,89,100,7.83
vardo,70.3705,31.1107,68.2,73.15,79,5,10.69
tual,-5.6667,132.75,79.92,79.92,81,100,19.06
provideniya,64.3833,-173.3,44.46,44.46,86,100,13.58
aklavik,68.2191,-135.0107,46.4,46.4,93,75,3.44
najran,17.4924,44.1277,99.25,99.25,12,91,14.67
blantyre,-15.785,35.0085,66.16,66.16,41,0,6.58
tommot,58.9564,126.2925,58.1,58.1,91,53,2.75
isangel,-19.55,169.2667,69.03,69.03,74,83,10.31
katesh,-4.5167,35.3833,67.93,67.93,45,100,4.92
beringovskiy,63.05,179.3167,43.47,43.47,90,100,23.82
malkara,40.89,26.9011,83.44,83.44,35,0,10.78
pozo colorado,-23.4923,-58.7972,94.91,94.91,19,1,14.45
broken hill,-31.95,141.4333,44.31,44.31,70,0,8.05
aksarka,66.5606,67.7975,56.39,56.39,67,100,14.63
kato milea,40.2483,22.3378,87.73,93.15,51,0,6.35
nome,64.5011,-165.4064,50.07,50.07,76,1,12.66
nantucket,41.2835,-70.0995,78.39,82.51,70,90,11.5
broome,42.2506,-75.833,78.78,82.2,63,1,1.99
batemans bay,-35.7167,150.1833,42.91,42.91,79,78,4.52
leeds,53.7964,-1.5477,63.14,67.84,64,40,10.0
miri,4.4148,114.0089,80.74,80.74,89,40,2.3
dunedin,-45.8742,170.5036,36.81,36.81,74,80,4.0
mitu,1.1983,-70.1733,90.68,90.68,48,54,1.7
horsham,51.064,-0.3272,63.68,68.05,66,40,13.8
launceston,-41.45,147.1667,45.77,46.04,97,90,5.75
limbazi,57.5129,24.7194,66.04,67.01,96,100,5.12
arraial do cabo,-22.9661,-42.0278,75.06,75.16,60,20,14.97
dzheguta,43.9671,42.0426,71.04,71.04,78,55,4.72
repnoye,51.5921,43.1861,81.91,81.91,30,100,5.68
moose factory,51.2585,-80.6094,67.98,68.0,49,1,8.05
akdepe,42.0551,59.3788,96.89,96.89,19,0,16.96
alofi,-19.0595,-169.9187,73.29,73.29,83,98,13.8
timra,62.487,17.3257,67.5,69.67,85,90,12.66
kousseri,12.0769,15.0306,89.56,89.56,55,75,6.91
asau,46.4333,26.4,81.52,84.4,54,16,2.35
tura,25.5198,90.2201,75.67,75.67,97,84,6.38
wasilla,61.5814,-149.4394,52.57,54.95,90,90,3.44
los llanos de aridane,28.6585,-17.9182,70.12,70.12,91,75,6.91
hokitika,-42.7167,170.9667,35.38,35.38,79,60,8.66
davila,18.4726,120.5763,78.78,78.78,82,100,14.29
marawi,7.9986,124.2928,67.64,67.64,95,100,2.93
bubaque,11.2833,-15.8333,79.99,79.99,73,21,11.56
ushtobe,45.2514,77.9838,81.84,81.84,21,34,8.01
pisco,-13.7,-76.2167,62.65,63.01,77,90,2.3
xichang,27.8964,102.2634,71.17,71.17,93,100,2.24
mopipi,-21.1833,24.8833,72.77,72.77,15,0,6.87
constantine,36.365,6.6147,105.21,105.21,18,40,14.97
benedita,39.4247,-8.97,71.17,83.97,66,0,14.67
yamoussoukro,6.8206,-5.2767,87.69,87.69,55,75,6.91
lubao,14.9167,120.55,75.99,82.42,88,100,4.45
spartanburg,34.9496,-81.9321,82.69,85.95,57,1,0.0
mitchell,43.7094,-98.0298,71.58,71.58,83,1,9.22
hengshui,37.7322,115.7011,72.95,72.95,93,100,9.01
sisimiut,66.9395,-53.6735,42.94,42.94,84,100,7.29
pokhara,28.2333,83.9833,73.44,73.44,87,99,3.06
lufilufi,-13.8745,-171.5986,74.98,74.98,78,91,13.11
rengasdengklok,-6.1592,107.2981,82.53,82.53,88,4,6.51
pijijiapan,15.7011,-93.23,86.32,86.32,62,92,4.92
minot,48.2325,-101.2963,81.39,82.51,44,1,10.36
